rs,lr,sr,alpha,aggregate,acc_train,kappa_train,acc_eval,kappa_eval,f1_weighted
500,0.3,0.7,1.0,final,0.7361111111111112,0.6481481481481481,0.4236111111111111,0.2314814814814815,0.42349990353077366
500,0.3,0.7,1.0,mean,0.7465277777777778,0.662037037037037,0.6006944444444444,0.46759259259259256,0.5709980141584766
500,0.3,0.7,1.0,concat,0.9131944444444444,0.8842592592592593,0.5763888888888888,0.43518518518518523,0.5565590838105154
500,0.3,0.7,100.0,final,0.5347222222222222,0.37962962962962965,0.4340277777777778,0.24537037037037035,0.41769198209717917
500,0.3,0.7,100.0,mean,0.6527777777777778,0.537037037037037,0.6006944444444444,0.46759259259259256,0.5432702125684581
500,0.3,0.7,100.0,concat,0.7152777777777778,0.6203703703703703,0.5590277777777778,0.4120370370370371,0.5122565611016086
500,0.3,0.7,10000.0,final,0.4375,0.25,0.4583333333333333,0.2777777777777778,0.3801587049545032
500,0.3,0.7,10000.0,mean,0.5763888888888888,0.43518518518518523,0.5868055555555556,0.44907407407407407,0.526403314726872
500,0.3,0.7,10000.0,concat,0.53125,0.375,0.5381944444444444,0.3842592592592593,0.4638822824483776
500,0.3,0.9,1.0,final,0.8263888888888888,0.7685185185185185,0.4409722222222222,0.25462962962962965,0.4408009920509471
500,0.3,0.9,1.0,mean,0.7708333333333334,0.6944444444444444,0.6284722222222222,0.5046296296296297,0.603469199519131
500,0.3,0.9,1.0,concat,0.9305555555555556,0.9074074074074074,0.6319444444444444,0.5092592592592593,0.6184245761416528
500,0.3,0.9,100.0,final,0.5590277777777778,0.4120370370370371,0.4270833333333333,0.23611111111111116,0.40504376460974506
500,0.3,0.9,100.0,mean,0.6597222222222222,0.5462962962962963,0.5972222222222222,0.4629629629629629,0.5406261922303618
500,0.3,0.9,100.0,concat,0.75,0.6666666666666667,0.5659722222222222,0.4212962962962963,0.5316731331533963
500,0.3,0.9,10000.0,final,0.4548611111111111,0.27314814814814814,0.4756944444444444,0.30092592592592593,0.3945142950572485
500,0.3,0.9,10000.0,mean,0.59375,0.45833333333333337,0.59375,0.45833333333333337,0.5323237630484104
500,0.3,0.9,10000.0,concat,0.5381944444444444,0.3842592592592593,0.5625,0.41666666666666663,0.49335181637339914
500,0.3,1.2,1.0,final,0.9166666666666666,0.8888888888888888,0.4236111111111111,0.2314814814814815,0.42472929933098935
500,0.3,1.2,1.0,mean,0.8055555555555556,0.7407407407407407,0.6423611111111112,0.5231481481481481,0.6221892999698461
500,0.3,1.2,1.0,concat,0.9895833333333334,0.9861111111111112,0.5763888888888888,0.43518518518518523,0.5624736057733366
500,0.3,1.2,100.0,final,0.5868055555555556,0.44907407407407407,0.4340277777777778,0.24537037037037035,0.42102701642360213
500,0.3,1.2,100.0,mean,0.6805555555555556,0.5740740740740741,0.59375,0.45833333333333337,0.5544960434329764
500,0.3,1.2,100.0,concat,0.7847222222222222,0.712962962962963,0.5833333333333334,0.4444444444444444,0.5571933225754715
500,0.3,1.2,10000.0,final,0.4722222222222222,0.2962962962962963,0.4618055555555556,0.28240740740740744,0.3858565086825956
500,0.3,1.2,10000.0,mean,0.5972222222222222,0.4629629629629629,0.5763888888888888,0.43518518518518523,0.5013246576478426
500,0.3,1.2,10000.0,concat,0.5555555555555556,0.40740740740740744,0.5763888888888888,0.43518518518518523,0.5029309349402806
500,0.3,1.5,1.0,final,0.9930555555555556,0.9907407407407407,0.4583333333333333,0.2777777777777778,0.457263014257872
500,0.3,1.5,1.0,mean,0.8368055555555556,0.7824074074074074,0.6493055555555556,0.5324074074074074,0.6375427434266547
500,0.3,1.5,1.0,concat,1.0,1.0,0.5902777777777778,0.4537037037037037,0.5782590061849093
500,0.3,1.5,100.0,final,0.6354166666666666,0.5138888888888888,0.4583333333333333,0.2777777777777778,0.4518822075878256
500,0.3,1.5,100.0,mean,0.7013888888888888,0.6018518518518519,0.5868055555555556,0.44907407407407407,0.5455170049169676
500,0.3,1.5,100.0,concat,0.8506944444444444,0.8009259259259259,0.6006944444444444,0.46759259259259256,0.5866003607607246
500,0.3,1.5,10000.0,final,0.4722222222222222,0.2962962962962963,0.4618055555555556,0.28240740740740744,0.39201585186191235
500,0.3,1.5,10000.0,mean,0.6111111111111112,0.4814814814814815,0.6006944444444444,0.46759259259259256,0.5375179717404893
500,0.3,1.5,10000.0,concat,0.5798611111111112,0.43981481481481477,0.5868055555555556,0.44907407407407407,0.5218330007054525
500,0.3,2.0,1.0,final,0.9965277777777778,0.9953703703703703,0.3923611111111111,0.18981481481481477,0.39019047725929146
500,0.3,2.0,1.0,mean,0.8611111111111112,0.8148148148148149,0.6076388888888888,0.47685185185185186,0.5778106688615957
500,0.3,2.0,1.0,concat,1.0,1.0,0.5590277777777778,0.4120370370370371,0.5503655925247231
500,0.3,2.0,100.0,final,0.7430555555555556,0.6574074074074074,0.4409722222222222,0.25462962962962965,0.439188375909373
500,0.3,2.0,100.0,mean,0.7534722222222222,0.6712962962962963,0.6076388888888888,0.47685185185185186,0.5777745938217322
500,0.3,2.0,100.0,concat,0.8888888888888888,0.8518518518518519,0.6006944444444444,0.46759259259259256,0.5840990774319006
500,0.3,2.0,10000.0,final,0.5416666666666666,0.38888888888888884,0.5104166666666666,0.3472222222222222,0.458170357587959
500,0.3,2.0,10000.0,mean,0.6076388888888888,0.47685185185185186,0.5833333333333334,0.4444444444444444,0.5184877509052264
500,0.3,2.0,10000.0,concat,0.6180555555555556,0.4907407407407407,0.5902777777777778,0.4537037037037037,0.5371211352422371
500,0.6,0.7,1.0,final,0.8263888888888888,0.7685185185185185,0.4131944444444444,0.21759259259259256,0.4122349272349272
500,0.6,0.7,1.0,mean,0.7361111111111112,0.6481481481481481,0.6215277777777778,0.49537037037037035,0.5977825851382751
500,0.6,0.7,1.0,concat,0.9548611111111112,0.9398148148148148,0.5659722222222222,0.4212962962962963,0.5477277129182363
500,0.6,0.7,100.0,final,0.5451388888888888,0.3935185185185185,0.40625,0.20833333333333337,0.38384644692970427
500,0.6,0.7,100.0,mean,0.6527777777777778,0.537037037037037,0.59375,0.45833333333333337,0.5414010171719823
500,0.6,0.7,100.0,concat,0.7152777777777778,0.6203703703703703,0.5902777777777778,0.4537037037037037,0.5566875302055715
500,0.6,0.7,10000.0,final,0.4305555555555556,0.2407407407407407,0.4131944444444444,0.21759259259259256,0.3382574369265926
500,0.6,0.7,10000.0,mean,0.5763888888888888,0.43518518518518523,0.5729166666666666,0.4305555555555556,0.5009271307243124
500,0.6,0.7,10000.0,concat,0.5104166666666666,0.3472222222222222,0.5,0.33333333333333337,0.4412410394265233
500,0.6,0.9,1.0,final,0.8923611111111112,0.8564814814814815,0.3680555555555556,0.15740740740740744,0.3653323996265173
500,0.6,0.9,1.0,mean,0.7291666666666666,0.6388888888888888,0.6076388888888888,0.47685185185185186,0.5794861672485645
500,0.6,0.9,1.0,concat,0.9895833333333334,0.9861111111111112,0.5416666666666666,0.38888888888888884,0.509389357371329
500,0.6,0.9,100.0,final,0.5902777777777778,0.4537037037037037,0.4097222222222222,0.2129629629629629,0.4001583654832604
500,0.6,0.9,100.0,mean,0.6597222222222222,0.5462962962962963,0.5972222222222222,0.4629629629629629,0.5409299713407171
500,0.6,0.9,100.0,concat,0.7569444444444444,0.6759259259259259,0.5972222222222222,0.4629629629629629,0.569162702763561
500,0.6,0.9,10000.0,final,0.4409722222222222,0.25462962962962965,0.4340277777777778,0.24537037037037035,0.3702094474153298
500,0.6,0.9,10000.0,mean,0.5833333333333334,0.4444444444444444,0.5902777777777778,0.4537037037037037,0.5251969722985381
500,0.6,0.9,10000.0,concat,0.5173611111111112,0.3564814814814815,0.5347222222222222,0.37962962962962965,0.4708436923899243
500,0.6,1.2,1.0,final,0.9826388888888888,0.9768518518518519,0.3784722222222222,0.17129629629629628,0.3783465020865648
500,0.6,1.2,1.0,mean,0.7881944444444444,0.7175925925925926,0.6423611111111112,0.5231481481481481,0.6225998186272097
500,0.6,1.2,1.0,concat,1.0,1.0,0.5034722222222222,0.3379629629629629,0.47629683622186886
500,0.6,1.2,100.0,final,0.6388888888888888,0.5185185185185186,0.4479166666666667,0.26388888888888884,0.4429459741492263
500,0.6,1.2,100.0,mean,0.6631944444444444,0.5509259259259259,0.5833333333333334,0.4444444444444444,0.5331266765839145
500,0.6,1.2,100.0,concat,0.7986111111111112,0.7314814814814814,0.59375,0.45833333333333337,0.565720677253699
500,0.6,1.2,10000.0,final,0.4340277777777778,0.24537037037037035,0.4513888888888889,0.2685185185185185,0.3824441493612812
500,0.6,1.2,10000.0,mean,0.6006944444444444,0.46759259259259256,0.59375,0.45833333333333337,0.5327620874122982
500,0.6,1.2,10000.0,concat,0.5243055555555556,0.3657407407407407,0.5486111111111112,0.39814814814814814,0.4847380853034985
500,0.6,1.5,1.0,final,1.0,1.0,0.3472222222222222,0.12962962962962965,0.3457072156296996
500,0.6,1.5,1.0,mean,0.8333333333333334,0.7777777777777778,0.6284722222222222,0.5046296296296297,0.5999575811185718
500,0.6,1.5,1.0,concat,1.0,1.0,0.4930555555555556,0.32407407407407407,0.46702701168993305
500,0.6,1.5,100.0,final,0.7152777777777778,0.6203703703703703,0.4201388888888889,0.22685185185185186,0.4165710970378489
500,0.6,1.5,100.0,mean,0.6840277777777778,0.5787037037037037,0.59375,0.45833333333333337,0.55222022698849
500,0.6,1.5,100.0,concat,0.8611111111111112,0.8148148148148149,0.5902777777777778,0.4537037037037037,0.5697658835360291
500,0.6,1.5,10000.0,final,0.4583333333333333,0.2777777777777778,0.4444444444444444,0.2592592592592593,0.3952920967496257
500,0.6,1.5,10000.0,mean,0.5972222222222222,0.4629629629629629,0.5729166666666666,0.4305555555555556,0.5064680362247732
500,0.6,1.5,10000.0,concat,0.5416666666666666,0.38888888888888884,0.5555555555555556,0.40740740740740744,0.48672210830105556
500,0.6,2.0,1.0,final,1.0,1.0,0.3368055555555556,0.1157407407407407,0.3307128167860832
500,0.6,2.0,1.0,mean,0.8472222222222222,0.7962962962962963,0.6076388888888888,0.47685185185185186,0.5809038094589069
500,0.6,2.0,1.0,concat,1.0,1.0,0.5104166666666666,0.3472222222222222,0.5021428881749258
500,0.6,2.0,100.0,final,0.8263888888888888,0.7685185185185185,0.40625,0.20833333333333337,0.4048699763593381
500,0.6,2.0,100.0,mean,0.6979166666666666,0.5972222222222222,0.6215277777777778,0.49537037037037035,0.5824499075797162
500,0.6,2.0,100.0,concat,0.9270833333333334,0.9027777777777778,0.6076388888888888,0.47685185185185186,0.5906743091515566
500,0.6,2.0,10000.0,final,0.4791666666666667,0.3055555555555556,0.4618055555555556,0.28240740740740744,0.4054465856546319
500,0.6,2.0,10000.0,mean,0.6006944444444444,0.46759259259259256,0.5763888888888888,0.43518518518518523,0.5057716163040775
500,0.6,2.0,10000.0,concat,0.5694444444444444,0.42592592592592593,0.5520833333333334,0.4027777777777778,0.48002410718879307
500,0.9,0.7,1.0,final,0.9027777777777778,0.8703703703703703,0.3506944444444444,0.1342592592592593,0.3503732378732379
500,0.9,0.7,1.0,mean,0.7430555555555556,0.6574074074074074,0.6145833333333334,0.48611111111111116,0.5860347101475999
500,0.9,0.7,1.0,concat,0.9652777777777778,0.9537037037037037,0.5625,0.41666666666666663,0.5388671679197995
500,0.9,0.7,100.0,final,0.5486111111111112,0.39814814814814814,0.3993055555555556,0.19907407407407407,0.3897929778019681
500,0.9,0.7,100.0,mean,0.6527777777777778,0.537037037037037,0.6041666666666666,0.4722222222222222,0.5468552653907225
500,0.9,0.7,100.0,concat,0.7256944444444444,0.6342592592592593,0.5833333333333334,0.4444444444444444,0.5430243268671878
500,0.9,0.7,10000.0,final,0.4201388888888889,0.22685185185185186,0.40625,0.20833333333333337,0.3491292558718534
500,0.9,0.7,10000.0,mean,0.5729166666666666,0.4305555555555556,0.5729166666666666,0.4305555555555556,0.5019746034758671
500,0.9,0.7,10000.0,concat,0.5277777777777778,0.37037037037037035,0.5173611111111112,0.3564814814814815,0.46429554958643326
500,0.9,0.9,1.0,final,0.9618055555555556,0.9490740740740741,0.3472222222222222,0.12962962962962965,0.34110935788929814
500,0.9,0.9,1.0,mean,0.7604166666666666,0.6805555555555556,0.6180555555555556,0.4907407407407407,0.5910062038315659
500,0.9,0.9,1.0,concat,0.9930555555555556,0.9907407407407407,0.5347222222222222,0.37962962962962965,0.5144610250854765
500,0.9,0.9,100.0,final,0.6319444444444444,0.5092592592592593,0.4131944444444444,0.21759259259259256,0.407816564449735
500,0.9,0.9,100.0,mean,0.6527777777777778,0.537037037037037,0.59375,0.45833333333333337,0.5341447152115041
500,0.9,0.9,100.0,concat,0.78125,0.7083333333333333,0.5520833333333334,0.4027777777777778,0.5189258556358758
500,0.9,0.9,10000.0,final,0.4270833333333333,0.23611111111111116,0.4305555555555556,0.2407407407407407,0.3712220012335784
500,0.9,0.9,10000.0,mean,0.59375,0.45833333333333337,0.59375,0.45833333333333337,0.5320200907502851
500,0.9,0.9,10000.0,concat,0.5416666666666666,0.38888888888888884,0.5277777777777778,0.37037037037037035,0.4733536376892483
500,0.9,1.2,1.0,final,1.0,1.0,0.3194444444444444,0.09259259259259256,0.31903374514405575
500,0.9,1.2,1.0,mean,0.78125,0.7083333333333333,0.6319444444444444,0.5092592592592593,0.6093359561652393
500,0.9,1.2,1.0,concat,1.0,1.0,0.5381944444444444,0.3842592592592593,0.5298428417971834
500,0.9,1.2,100.0,final,0.6979166666666666,0.5972222222222222,0.3854166666666667,0.18055555555555558,0.38104103670683653
500,0.9,1.2,100.0,mean,0.6736111111111112,0.5648148148148149,0.59375,0.45833333333333337,0.5454807279746533
500,0.9,1.2,100.0,concat,0.8472222222222222,0.7962962962962963,0.6041666666666666,0.4722222222222222,0.5809287960467207
500,0.9,1.2,10000.0,final,0.4409722222222222,0.25462962962962965,0.4375,0.25,0.39339507447796573
500,0.9,1.2,10000.0,mean,0.5972222222222222,0.4629629629629629,0.5798611111111112,0.43981481481481477,0.5188623060447016
500,0.9,1.2,10000.0,concat,0.5520833333333334,0.4027777777777778,0.5104166666666666,0.3472222222222222,0.46390474801407994
500,0.9,1.5,1.0,final,1.0,1.0,0.3645833333333333,0.1527777777777778,0.3645772437124385
500,0.9,1.5,1.0,mean,0.8125,0.75,0.6319444444444444,0.5092592592592593,0.6105873293540154
500,0.9,1.5,1.0,concat,1.0,1.0,0.4826388888888889,0.31018518518518523,0.47500650049493154
500,0.9,1.5,100.0,final,0.8298611111111112,0.7731481481481481,0.3993055555555556,0.19907407407407407,0.39656594478955437
500,0.9,1.5,100.0,mean,0.6805555555555556,0.5740740740740741,0.6111111111111112,0.4814814814814815,0.5648785525202921
500,0.9,1.5,100.0,concat,0.9166666666666666,0.8888888888888888,0.6006944444444444,0.46759259259259256,0.5821216621173354
500,0.9,1.5,10000.0,final,0.4618055555555556,0.28240740740740744,0.4479166666666667,0.26388888888888884,0.4020700705824676
500,0.9,1.5,10000.0,mean,0.5833333333333334,0.4444444444444444,0.5729166666666666,0.4305555555555556,0.5026180187284905
500,0.9,1.5,10000.0,concat,0.5590277777777778,0.4120370370370371,0.53125,0.375,0.4784627810548839
500,0.9,2.0,1.0,final,1.0,1.0,0.2951388888888889,0.06018518518518523,0.29163037666123703
500,0.9,2.0,1.0,mean,0.84375,0.7916666666666666,0.6145833333333334,0.48611111111111116,0.5872463817306661
500,0.9,2.0,1.0,concat,1.0,1.0,0.5173611111111112,0.3564814814814815,0.500264994140833
500,0.9,2.0,100.0,final,0.9270833333333334,0.9027777777777778,0.3993055555555556,0.19907407407407407,0.3975752548119707
500,0.9,2.0,100.0,mean,0.6805555555555556,0.5740740740740741,0.6041666666666666,0.4722222222222222,0.5556338226990402
500,0.9,2.0,100.0,concat,0.9756944444444444,0.9675925925925926,0.5763888888888888,0.43518518518518523,0.5534820826639354
500,0.9,2.0,10000.0,final,0.5243055555555556,0.3657407407407407,0.4513888888888889,0.2685185185185185,0.40445372321852197
500,0.9,2.0,10000.0,mean,0.5868055555555556,0.44907407407407407,0.5729166666666666,0.4305555555555556,0.5038587307938773
500,0.9,2.0,10000.0,concat,0.6215277777777778,0.49537037037037035,0.5625,0.41666666666666663,0.5165808606450404
1000,0.3,0.7,1.0,final,0.8159722222222222,0.7546296296296297,0.3993055555555556,0.19907407407407407,0.3991834322381435
1000,0.3,0.7,1.0,mean,0.7708333333333334,0.6944444444444444,0.6215277777777778,0.49537037037037035,0.595915094009482
1000,0.3,0.7,1.0,concat,0.9444444444444444,0.9259259259259259,0.5972222222222222,0.4629629629629629,0.582159996865879
1000,0.3,0.7,100.0,final,0.5902777777777778,0.4537037037037037,0.4236111111111111,0.2314814814814815,0.4088593895555921
1000,0.3,0.7,100.0,mean,0.65625,0.5416666666666667,0.5833333333333334,0.4444444444444444,0.5353035258766554
1000,0.3,0.7,100.0,concat,0.7604166666666666,0.6805555555555556,0.5868055555555556,0.44907407407407407,0.555899231658394
1000,0.3,0.7,10000.0,final,0.4340277777777778,0.24537037037037035,0.4548611111111111,0.27314814814814814,0.3830545360436664
1000,0.3,0.7,10000.0,mean,0.59375,0.45833333333333337,0.5902777777777778,0.4537037037037037,0.5252325070574521
1000,0.3,0.7,10000.0,concat,0.5381944444444444,0.3842592592592593,0.5625,0.41666666666666663,0.49275105636202554
1000,0.3,0.9,1.0,final,0.9201388888888888,0.8935185185185185,0.46875,0.29166666666666663,0.46799549909079224
1000,0.3,0.9,1.0,mean,0.7847222222222222,0.712962962962963,0.6354166666666666,0.5138888888888888,0.6107988118657564
1000,0.3,0.9,1.0,concat,0.9826388888888888,0.9768518518518519,0.6145833333333334,0.48611111111111116,0.6036498731153903
1000,0.3,0.9,100.0,final,0.5868055555555556,0.44907407407407407,0.4340277777777778,0.24537037037037035,0.42273880110449513
1000,0.3,0.9,100.0,mean,0.6597222222222222,0.5462962962962963,0.5833333333333334,0.4444444444444444,0.5347325020112631
1000,0.3,0.9,100.0,concat,0.7743055555555556,0.6990740740740741,0.5798611111111112,0.43981481481481477,0.5567556495606389
1000,0.3,0.9,10000.0,final,0.4548611111111111,0.27314814814814814,0.4652777777777778,0.2870370370370371,0.39486550602506454
1000,0.3,0.9,10000.0,mean,0.5902777777777778,0.4537037037037037,0.5902777777777778,0.4537037037037037,0.5252325070574521
1000,0.3,0.9,10000.0,concat,0.5729166666666666,0.4305555555555556,0.5659722222222222,0.4212962962962963,0.4985721302897088
1000,0.3,1.2,1.0,final,0.9861111111111112,0.9814814814814815,0.4583333333333333,0.2777777777777778,0.4585565408211024
1000,0.3,1.2,1.0,mean,0.8263888888888888,0.7685185185185185,0.6319444444444444,0.5092592592592593,0.6093339300280974
1000,0.3,1.2,1.0,concat,1.0,1.0,0.6284722222222222,0.5046296296296297,0.618895063209428
1000,0.3,1.2,100.0,final,0.6527777777777778,0.537037037037037,0.4513888888888889,0.2685185185185185,0.4406346965438402
1000,0.3,1.2,100.0,mean,0.7118055555555556,0.6157407407407407,0.6041666666666666,0.4722222222222222,0.5672943474167701
1000,0.3,1.2,100.0,concat,0.8333333333333334,0.7777777777777778,0.6006944444444444,0.46759259259259256,0.5834393216746158
1000,0.3,1.2,10000.0,final,0.4652777777777778,0.2870370370370371,0.4756944444444444,0.30092592592592593,0.41319299041772456
1000,0.3,1.2,10000.0,mean,0.5902777777777778,0.4537037037037037,0.5729166666666666,0.4305555555555556,0.4986086613174703
1000,0.3,1.2,10000.0,concat,0.5763888888888888,0.43518518518518523,0.5694444444444444,0.42592592592592593,0.5040742639426851
1000,0.3,1.5,1.0,final,1.0,1.0,0.4201388888888889,0.22685185185185186,0.42089173932483787
1000,0.3,1.5,1.0,mean,0.8611111111111112,0.8148148148148149,0.6527777777777778,0.537037037037037,0.6342584560674411
1000,0.3,1.5,1.0,concat,1.0,1.0,0.5694444444444444,0.42592592592592593,0.5595766176960015
1000,0.3,1.5,100.0,final,0.7326388888888888,0.6435185185185186,0.46875,0.29166666666666663,0.4662808641975309
1000,0.3,1.5,100.0,mean,0.7291666666666666,0.6388888888888888,0.6180555555555556,0.4907407407407407,0.5897368985868618
1000,0.3,1.5,100.0,concat,0.9027777777777778,0.8703703703703703,0.625,0.5,0.6101943807807616
1000,0.3,1.5,10000.0,final,0.4861111111111111,0.31481481481481477,0.4583333333333333,0.2777777777777778,0.40102850888007496
1000,0.3,1.5,10000.0,mean,0.6111111111111112,0.4814814814814815,0.5902777777777778,0.4537037037037037,0.5268536150664302
1000,0.3,1.5,10000.0,concat,0.6006944444444444,0.46759259259259256,0.6006944444444444,0.46759259259259256,0.5340262336161521
1000,0.3,2.0,1.0,final,1.0,1.0,0.4131944444444444,0.21759259259259256,0.41104860090858253
1000,0.3,2.0,1.0,mean,0.9583333333333334,0.9444444444444444,0.6215277777777778,0.49537037037037035,0.6032080006127802
1000,0.3,2.0,1.0,concat,1.0,1.0,0.5486111111111112,0.39814814814814814,0.5447297443089869
1000,0.3,2.0,100.0,final,0.8854166666666666,0.8472222222222222,0.5104166666666666,0.3472222222222222,0.5100389899163457
1000,0.3,2.0,100.0,mean,0.7743055555555556,0.6990740740740741,0.6111111111111112,0.4814814814814815,0.5796466718887364
1000,0.3,2.0,100.0,concat,0.9548611111111112,0.9398148148148148,0.6284722222222222,0.5046296296296297,0.6155890892732998
1000,0.3,2.0,10000.0,final,0.5486111111111112,0.39814814814814814,0.4895833333333333,0.3194444444444444,0.44143694114612647
1000,0.3,2.0,10000.0,mean,0.6111111111111112,0.4814814814814815,0.5868055555555556,0.44907407407407407,0.525192622430469
1000,0.3,2.0,10000.0,concat,0.6597222222222222,0.5462962962962963,0.5833333333333334,0.4444444444444444,0.5282363977485929
1000,0.6,0.7,1.0,final,0.9270833333333334,0.9027777777777778,0.3680555555555556,0.15740740740740744,0.36753851983693986
1000,0.6,0.7,1.0,mean,0.7569444444444444,0.6759259259259259,0.6041666666666666,0.4722222222222222,0.5768716782173378
1000,0.6,0.7,1.0,concat,0.9826388888888888,0.9768518518518519,0.5729166666666666,0.4305555555555556,0.5488052629784914
1000,0.6,0.7,100.0,final,0.6076388888888888,0.47685185185185186,0.4236111111111111,0.2314814814814815,0.4148965805063755
1000,0.6,0.7,100.0,mean,0.6631944444444444,0.5509259259259259,0.5833333333333334,0.4444444444444444,0.5346489333095653
1000,0.6,0.7,100.0,concat,0.78125,0.7083333333333333,0.6006944444444444,0.46759259259259256,0.5760136636872808
1000,0.6,0.7,10000.0,final,0.4375,0.25,0.4409722222222222,0.25462962962962965,0.3768501330387739
1000,0.6,0.7,10000.0,mean,0.59375,0.45833333333333337,0.5868055555555556,0.44907407407407407,0.5212873963608655
1000,0.6,0.7,10000.0,concat,0.5243055555555556,0.3657407407407407,0.5451388888888888,0.3935185185185185,0.48584034288902445
1000,0.6,0.9,1.0,final,0.9895833333333334,0.9861111111111112,0.4097222222222222,0.2129629629629629,0.4090009652509653
1000,0.6,0.9,1.0,mean,0.7777777777777778,0.7037037037037037,0.6354166666666666,0.5138888888888888,0.6106991701872042
1000,0.6,0.9,1.0,concat,1.0,1.0,0.5173611111111112,0.3564814814814815,0.4989634435844647
1000,0.6,0.9,100.0,final,0.6388888888888888,0.5185185185185186,0.3888888888888889,0.18518518518518523,0.3829219545618288
1000,0.6,0.9,100.0,mean,0.6701388888888888,0.5601851851851851,0.5833333333333334,0.4444444444444444,0.5346489333095653
1000,0.6,0.9,100.0,concat,0.8055555555555556,0.7407407407407407,0.5729166666666666,0.4305555555555556,0.539073820811095
1000,0.6,0.9,10000.0,final,0.4444444444444444,0.2592592592592593,0.4444444444444444,0.2592592592592593,0.3775198083655795
1000,0.6,0.9,10000.0,mean,0.6006944444444444,0.46759259259259256,0.5902777777777778,0.4537037037037037,0.5250764787998831
1000,0.6,0.9,10000.0,concat,0.5347222222222222,0.37962962962962965,0.5520833333333334,0.4027777777777778,0.49140961881433753
1000,0.6,1.2,1.0,final,1.0,1.0,0.3888888888888889,0.18518518518518523,0.38671480693219823
